
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
4137it [1:30:15,  1.80s/it]
4138it [1:30:17,  1.81s/it]
4139it [1:30:18,  1.82s/it]
4140it [1:30:19,  1.39s/it]
4141it [1:30:19,  1.16s/it]
4142it [1:30:21,  1.36s/it]
4143it [1:30:22,  1.10s/it]
4144it [1:30:24,  1.32s/it]
4145it [1:30:25,  1.47s/it]
4146it [1:30:27,  1.57s/it]
4147it [1:30:29,  1.64s/it]
4148it [1:30:31,  1.69s/it]
4149it [1:30:33,  1.74s/it]
4150it [1:30:34,  1.75s/it]
4151it [1:30:36,  1.77s/it]
4152it [1:30:38,  1.79s/it]
4153it [1:30:40,  1.79s/it]
4154it [1:30:42,  1.80s/it]
4155it [1:30:43,  1.81s/it]
4156it [1:30:45,  1.81s/it]
4157it [1:30:46,  1.39s/it]
4158it [1:30:48,  1.52s/it]
4159it [1:30:49,  1.61s/it]
4160it [1:30:51,  1.67s/it]
4161it [1:30:52,  1.31s/it]
4162it [1:30:53,  1.46s/it]
4163it [1:30:55,  1.56s/it]
4164it [1:30:57,  1.64s/it]
4165it [1:30:59,  1.69s/it]
4166it [1:31:01,  1.73s/it]
4167it [1:31:03,  1.76s/it]
4168it [1:31:04,  1.78s/it]
4169it [1:31:06,  1.79s/it]
4170it [1:31:07,  1.41s/it]
4171it [1:31:09,  1.54s/it]
4172it [1:31:10,  1.62s/it]
4173it [1:31:12,  1.67s/it]
4174it [1:31:14,  1.72s/it]
4175it [1:31:16,  1.75s/it]
4176it [1:31:18,  1.76s/it]
4177it [1:31:19,  1.78s/it]
4178it [1:31:21,  1.79s/it]
4179it [1:31:23,  1.80s/it]
4180it [1:31:25,  1.81s/it]
4181it [1:31:27,  1.81s/it]
4182it [1:31:28,  1.81s/it]
4183it [1:31:29,  1.41s/it]
4184it [1:31:31,  1.53s/it]
4185it [1:31:31,  1.23s/it]
4186it [1:31:33,  1.40s/it]
4187it [1:31:35,  1.53s/it]
4188it [1:31:37,  1.62s/it]
4189it [1:31:37,  1.23s/it]
4190it [1:31:38,  1.05s/it]
4191it [1:31:38,  1.18it/s]
4192it [1:31:39,  1.13it/s]
4193it [1:31:41,  1.17s/it]
4194it [1:31:43,  1.36s/it]
4195it [1:31:45,  1.50s/it]
4196it [1:31:46,  1.59s/it]
4197it [1:31:47,  1.29s/it]
4198it [1:31:47,  1.01s/it]
4199it [1:31:48,  1.20it/s]
4200it [1:31:50,  1.13s/it]
4201it [1:31:51,  1.34s/it]
4202it [1:31:53,  1.48s/it]
4203it [1:31:55,  1.58s/it]
4204it [1:31:57,  1.65s/it]
4205it [1:31:57,  1.30s/it]
4206it [1:31:58,  1.04s/it]
4207it [1:31:58,  1.17it/s]
4208it [1:31:59,  1.33it/s]
4209it [1:32:00,  1.08s/it]
4210it [1:32:02,  1.29s/it]
4211it [1:32:03,  1.11s/it]
4212it [1:32:03,  1.15it/s]
4213it [1:32:04,  1.31it/s]
4214it [1:32:04,  1.53it/s]
4215it [1:32:05,  1.70it/s]
4216it [1:32:05,  1.78it/s]
4217it [1:32:06,  1.47it/s]
4218it [1:32:08,  1.02s/it]
4219it [1:32:10,  1.26s/it]
4220it [1:32:12,  1.43s/it]
4221it [1:32:13,  1.54s/it]
4222it [1:32:14,  1.20s/it]
4223it [1:32:16,  1.38s/it]
4224it [1:32:17,  1.51s/it]
4225it [1:32:18,  1.18s/it]
4226it [1:32:18,  1.08it/s]
4227it [1:32:20,  1.19s/it]
4228it [1:32:21,  1.15s/it]
4229it [1:32:21,  1.10it/s]
4230it [1:32:23,  1.18s/it]
4231it [1:32:25,  1.37s/it]
4232it [1:32:27,  1.50s/it]
4233it [1:32:27,  1.21s/it]
4234it [1:32:29,  1.39s/it]
4235it [1:32:31,  1.52s/it]
4236it [1:32:33,  1.61s/it]
4237it [1:32:34,  1.67s/it]
4238it [1:32:36,  1.72s/it]
4239it [1:32:38,  1.74s/it]
4240it [1:32:39,  1.38s/it]
4241it [1:32:40,  1.51s/it]
4242it [1:32:42,  1.61s/it]
4243it [1:32:44,  1.67s/it]
4244it [1:32:46,  1.71s/it]
4245it [1:32:48,  1.74s/it]
4246it [1:32:48,  1.34s/it]
4247it [1:32:50,  1.49s/it]
4248it [1:32:52,  1.59s/it]
4249it [1:32:52,  1.28s/it]
4250it [1:32:53,  1.02s/it]
4251it [1:32:55,  1.26s/it]
4252it [1:32:56,  1.42s/it]
4253it [1:32:58,  1.54s/it]
4254it [1:33:00,  1.62s/it]
4255it [1:33:02,  1.68s/it]
4256it [1:33:04,  1.73s/it]
4257it [1:33:05,  1.75s/it]
4258it [1:33:07,  1.78s/it]
4259it [1:33:09,  1.79s/it]
4260it [1:33:11,  1.80s/it]
4261it [1:33:13,  1.80s/it]
4262it [1:33:15,  1.81s/it]
4263it [1:33:15,  1.41s/it]
4264it [1:33:15,  1.12s/it]
4265it [1:33:16,  1.01it/s]
4266it [1:33:17,  1.24it/s]
4267it [1:33:17,  1.42it/s]
4268it [1:33:17,  1.64it/s]
4269it [1:33:18,  1.65it/s]
4270it [1:33:18,  1.89it/s]
4271it [1:33:20,  1.09it/s]
4272it [1:33:22,  1.19s/it]
4273it [1:33:22,  1.08it/s]
4274it [1:33:23,  1.28it/s]
4275it [1:33:25,  1.09s/it]
4276it [1:33:25,  1.07it/s]
4277it [1:33:26,  1.12it/s]
4278it [1:33:28,  1.17s/it]
4279it [1:33:30,  1.36s/it]
4280it [1:33:30,  1.06s/it]
4281it [1:33:30,  1.17it/s]
4282it [1:33:32,  1.15s/it]
4283it [1:33:34,  1.35s/it]
4284it [1:33:34,  1.09s/it]
4285it [1:33:35,  1.16it/s]
4286it [1:33:35,  1.36it/s]
4287it [1:33:37,  1.06s/it]
4288it [1:33:38,  1.10it/s]
4289it [1:33:38,  1.36it/s]
4290it [1:33:39,  1.21it/s]
4291it [1:33:39,  1.48it/s]
4292it [1:33:40,  1.63it/s]
4293it [1:33:41,  1.33it/s]
4294it [1:33:43,  1.08s/it]
4295it [1:33:44,  1.30s/it]
4296it [1:33:46,  1.46s/it]
4297it [1:33:48,  1.57s/it]
4298it [1:33:49,  1.28s/it]
4299it [1:33:51,  1.45s/it]
4300it [1:33:52,  1.56s/it]
4301it [1:33:53,  1.24s/it]
4302it [1:33:55,  1.42s/it]
4303it [1:33:57,  1.54s/it]
4304it [1:33:57,  1.19s/it]
4305it [1:33:59,  1.38s/it]
4306it [1:34:01,  1.51s/it]
4307it [1:34:02,  1.61s/it]
4308it [1:34:04,  1.67s/it]
4309it [1:34:06,  1.72s/it]
4310it [1:34:08,  1.75s/it]
4311it [1:34:10,  1.77s/it]
4312it [1:34:11,  1.78s/it]
4313it [1:34:13,  1.80s/it]
4314it [1:34:14,  1.42s/it]
4315it [1:34:14,  1.13s/it]
4316it [1:34:16,  1.35s/it]
4317it [1:34:18,  1.49s/it]
4318it [1:34:20,  1.59s/it]
4319it [1:34:20,  1.22s/it]
4320it [1:34:22,  1.40s/it]
4321it [1:34:24,  1.53s/it]
4322it [1:34:24,  1.22s/it]
4323it [1:34:25,  1.00it/s]
4324it [1:34:27,  1.25s/it]
4325it [1:34:28,  1.43s/it]
4326it [1:34:29,  1.11s/it]
4327it [1:34:31,  1.33s/it]
4328it [1:34:32,  1.48s/it]
4329it [1:34:34,  1.58s/it]
4330it [1:34:36,  1.66s/it]
4331it [1:34:37,  1.32s/it]
4332it [1:34:39,  1.48s/it]
4333it [1:34:40,  1.58s/it]
4334it [1:34:42,  1.65s/it]
4335it [1:34:44,  1.71s/it]
4336it [1:34:44,  1.33s/it]
4337it [1:34:46,  1.48s/it]
4338it [1:34:48,  1.59s/it]
4339it [1:34:48,  1.21s/it]
4340it [1:34:50,  1.40s/it]
4341it [1:34:52,  1.53s/it]
4342it [1:34:54,  1.61s/it]
4343it [1:34:56,  1.68s/it]
4344it [1:34:58,  1.73s/it]
4345it [1:34:59,  1.76s/it]
4346it [1:35:01,  1.78s/it]
4347it [1:35:02,  1.35s/it]
4348it [1:35:03,  1.50s/it]
4349it [1:35:05,  1.60s/it]
4350it [1:35:06,  1.24s/it]
4351it [1:35:06,  1.04s/it]
4352it [1:35:08,  1.30s/it]
4353it [1:35:10,  1.48s/it]
4354it [1:35:12,  1.59s/it]
4355it [1:35:14,  1.67s/it]
4356it [1:35:16,  1.72s/it]
4357it [1:35:17,  1.75s/it]
4358it [1:35:19,  1.78s/it]
4359it [1:35:21,  1.80s/it]
4360it [1:35:23,  1.81s/it]
4361it [1:35:25,  1.81s/it]
4362it [1:35:27,  1.82s/it]
4363it [1:35:28,  1.82s/it]
4364it [1:35:30,  1.82s/it]
4365it [1:35:32,  1.83s/it]
4366it [1:35:34,  1.83s/it]
4367it [1:35:36,  1.83s/it]
4368it [1:35:36,  1.49s/it]
4369it [1:35:37,  1.22s/it]
4370it [1:35:39,  1.40s/it]
4371it [1:35:41,  1.53s/it]
4372it [1:35:42,  1.61s/it]
4373it [1:35:43,  1.23s/it]
4374it [1:35:45,  1.41s/it]
4375it [1:35:45,  1.10s/it]
4376it [1:35:46,  1.06it/s]
4377it [1:35:46,  1.29it/s]
4378it [1:35:46,  1.58it/s]
4379it [1:35:48,  1.02it/s]
4380it [1:35:49,  1.17it/s]
4381it [1:35:49,  1.38it/s]
4382it [1:35:50,  1.51it/s]
4383it [1:35:51,  1.01s/it]
4384it [1:35:52,  1.20it/s]
4385it [1:35:52,  1.34it/s]
4386it [1:35:53,  1.56it/s]
4387it [1:35:55,  1.01it/s]
4388it [1:35:56,  1.24s/it]
4389it [1:35:57,  1.02s/it]
4390it [1:35:59,  1.25s/it]
4391it [1:35:59,  1.04it/s]
4392it [1:36:01,  1.22s/it]
4393it [1:36:03,  1.40s/it]
4394it [1:36:04,  1.52s/it]
4395it [1:36:05,  1.26s/it]
4396it [1:36:06,  1.04s/it]
4397it [1:36:07,  1.28s/it]
4398it [1:36:08,  1.06s/it]
4399it [1:36:09,  1.12it/s]
4400it [1:36:10,  1.17s/it]
4401it [1:36:12,  1.36s/it]
4402it [1:36:14,  1.50s/it]
4403it [1:36:16,  1.59s/it]
4404it [1:36:18,  1.66s/it]
4405it [1:36:19,  1.69s/it]
4406it [1:36:21,  1.73s/it]
4407it [1:36:22,  1.39s/it]
4408it [1:36:24,  1.52s/it]
4409it [1:36:24,  1.18s/it]
4410it [1:36:26,  1.37s/it]
4411it [1:36:28,  1.50s/it]
4412it [1:36:29,  1.59s/it]
4413it [1:36:31,  1.65s/it]
4414it [1:36:33,  1.70s/it]
4415it [1:36:33,  1.30s/it]
4416it [1:36:34,  1.07s/it]
4417it [1:36:34,  1.11it/s]
4418it [1:36:35,  1.34it/s]
4419it [1:36:35,  1.52it/s]
4420it [1:36:36,  1.73it/s]
4421it [1:36:37,  1.41it/s]
4422it [1:36:38,  1.04s/it]
4423it [1:36:40,  1.27s/it]
4424it [1:36:42,  1.43s/it]
4425it [1:36:44,  1.54s/it]
4426it [1:36:44,  1.22s/it]
4427it [1:36:45,  1.00s/it]
4428it [1:36:47,  1.25s/it]
4429it [1:36:49,  1.43s/it]
4430it [1:36:49,  1.14s/it]
4431it [1:36:51,  1.34s/it]
4432it [1:36:51,  1.10s/it]
4433it [1:36:52,  1.09it/s]
4434it [1:36:54,  1.19s/it]
4435it [1:36:55,  1.37s/it]
4436it [1:36:57,  1.51s/it]
4437it [1:36:59,  1.60s/it]
4438it [1:37:01,  1.66s/it]
4439it [1:37:03,  1.71s/it]
4440it [1:37:05,  1.75s/it]
4441it [1:37:06,  1.77s/it]
4442it [1:37:08,  1.79s/it]
4443it [1:37:10,  1.80s/it]
4444it [1:37:10,  1.39s/it]
4445it [1:37:12,  1.53s/it]
4446it [1:37:13,  1.21s/it]
4447it [1:37:15,  1.40s/it]
4448it [1:37:16,  1.53s/it]
4449it [1:37:18,  1.61s/it]
4450it [1:37:20,  1.68s/it]
4451it [1:37:22,  1.72s/it]
4452it [1:37:24,  1.75s/it]
4453it [1:37:26,  1.77s/it]
4454it [1:37:27,  1.79s/it]
4455it [1:37:28,  1.45s/it]
4456it [1:37:29,  1.15s/it]
4457it [1:37:30,  1.36s/it]
4458it [1:37:32,  1.49s/it]
4459it [1:37:33,  1.21s/it]
4460it [1:37:33,  1.04s/it]
4461it [1:37:34,  1.16it/s]
4462it [1:37:34,  1.41it/s]
4463it [1:37:35,  1.58it/s]
4464it [1:37:35,  1.61it/s]
4465it [1:37:37,  1.02it/s]
4466it [1:37:39,  1.23s/it]
4467it [1:37:41,  1.41s/it]
4468it [1:37:41,  1.08s/it]
4469it [1:37:42,  1.09s/it]
4470it [1:37:43,  1.13it/s]
4471it [1:37:44,  1.17s/it]
4472it [1:37:46,  1.37s/it]
4473it [1:37:48,  1.50s/it]
4474it [1:37:50,  1.60s/it]
4475it [1:37:50,  1.21s/it]
4476it [1:37:50,  1.05it/s]
4477it [1:37:52,  1.21s/it]
4478it [1:37:53,  1.03it/s]
4479it [1:37:55,  1.23s/it]
4480it [1:37:56,  1.41s/it]
4481it [1:37:58,  1.53s/it]
4482it [1:38:00,  1.61s/it]
4483it [1:38:00,  1.25s/it]
4484it [1:38:01,  1.02it/s]
4485it [1:38:01,  1.17it/s]
4486it [1:38:02,  1.28it/s]
4487it [1:38:04,  1.10s/it]
4488it [1:38:04,  1.06it/s]
4489it [1:38:06,  1.21s/it]
4490it [1:38:08,  1.40s/it]
4491it [1:38:08,  1.08s/it]
4492it [1:38:10,  1.30s/it]
4493it [1:38:12,  1.46s/it]
4494it [1:38:12,  1.16s/it]
4495it [1:38:14,  1.36s/it]
4496it [1:38:16,  1.49s/it]
4497it [1:38:17,  1.23s/it]
4498it [1:38:19,  1.41s/it]
4499it [1:38:20,  1.54s/it]
4500it [1:38:22,  1.63s/it]
4501it [1:38:24,  1.69s/it]
4502it [1:38:25,  1.38s/it]
4503it [1:38:25,  1.11s/it]
4504it [1:38:27,  1.33s/it]
4505it [1:38:29,  1.48s/it]
4506it [1:38:31,  1.59s/it]
4507it [1:38:33,  1.66s/it]
4508it [1:38:33,  1.30s/it]
4509it [1:38:35,  1.46s/it]
4510it [1:38:35,  1.15s/it]
4511it [1:38:37,  1.36s/it]
4512it [1:38:37,  1.05s/it]
4513it [1:38:39,  1.29s/it]
4514it [1:38:40,  1.12s/it]
4515it [1:38:42,  1.34s/it]
4516it [1:38:44,  1.48s/it]
4517it [1:38:45,  1.58s/it]
4518it [1:38:47,  1.66s/it]
4519it [1:38:49,  1.71s/it]
4520it [1:38:51,  1.74s/it]
4521it [1:38:53,  1.77s/it]
4522it [1:38:55,  1.79s/it]
4523it [1:38:56,  1.80s/it]
4524it [1:38:57,  1.55s/it]
4525it [1:38:59,  1.64s/it]
4526it [1:39:01,  1.70s/it]
4527it [1:39:03,  1.73s/it]
4528it [1:39:03,  1.37s/it]
4529it [1:39:04,  1.12s/it]
4530it [1:39:05,  1.11s/it]
4531it [1:39:07,  1.33s/it]
4532it [1:39:07,  1.10s/it]
4533it [1:39:09,  1.32s/it]
4534it [1:39:11,  1.47s/it]
4535it [1:39:12,  1.17s/it]
4536it [1:39:13,  1.37s/it]
4537it [1:39:15,  1.51s/it]
4538it [1:39:17,  1.60s/it]
4539it [1:39:19,  1.67s/it]
4540it [1:39:21,  1.72s/it]
4541it [1:39:23,  1.76s/it]
4542it [1:39:24,  1.78s/it]
4543it [1:39:26,  1.79s/it]
4544it [1:39:28,  1.81s/it]
4545it [1:39:29,  1.41s/it]
4546it [1:39:30,  1.54s/it]
4547it [1:39:32,  1.63s/it]
4548it [1:39:34,  1.69s/it]
4549it [1:39:36,  1.73s/it]
4550it [1:39:38,  1.76s/it]
4551it [1:39:38,  1.39s/it]
4552it [1:39:40,  1.52s/it]
4553it [1:39:42,  1.61s/it]
4554it [1:39:44,  1.68s/it]
4555it [1:39:44,  1.31s/it]
4556it [1:39:46,  1.47s/it]
4557it [1:39:48,  1.57s/it]
4558it [1:39:49,  1.37s/it]
4559it [1:39:51,  1.51s/it]
4560it [1:39:52,  1.61s/it]
4561it [1:39:54,  1.68s/it]
4562it [1:39:56,  1.72s/it]
4563it [1:39:57,  1.38s/it]
4564it [1:39:58,  1.52s/it]
4565it [1:39:59,  1.18s/it]
4566it [1:40:01,  1.38s/it]
4567it [1:40:03,  1.51s/it]
4568it [1:40:03,  1.22s/it]
4569it [1:40:03,  1.04it/s]
4570it [1:40:05,  1.22s/it]
4571it [1:40:07,  1.40s/it]
4572it [1:40:09,  1.53s/it]
4573it [1:40:10,  1.31s/it]
4574it [1:40:12,  1.47s/it]
4575it [1:40:13,  1.58s/it]
4576it [1:40:15,  1.66s/it]
4577it [1:40:17,  1.71s/it]
4578it [1:40:19,  1.74s/it]
4579it [1:40:21,  1.77s/it]
4580it [1:40:21,  1.40s/it]
4581it [1:40:22,  1.12s/it]
4582it [1:40:24,  1.33s/it]
4583it [1:40:25,  1.48s/it]
4584it [1:40:26,  1.14s/it]
4585it [1:40:27,  1.34s/it]
4586it [1:40:28,  1.05s/it]
4587it [1:40:28,  1.14it/s]
4588it [1:40:29,  1.39it/s]
4589it [1:40:31,  1.05s/it]
4590it [1:40:32,  1.28s/it]
4591it [1:40:33,  1.02s/it]
4592it [1:40:35,  1.27s/it]
4593it [1:40:35,  1.01it/s]
4594it [1:40:36,  1.15it/s]
4595it [1:40:37,  1.16s/it]
4596it [1:40:39,  1.35s/it]
4597it [1:40:41,  1.50s/it]
4598it [1:40:43,  1.59s/it]
4599it [1:40:45,  1.67s/it]
4600it [1:40:46,  1.72s/it]
4601it [1:40:48,  1.74s/it]
4602it [1:40:50,  1.77s/it]
4603it [1:40:51,  1.38s/it]
4604it [1:40:52,  1.52s/it]
4605it [1:40:54,  1.61s/it]
4606it [1:40:55,  1.22s/it]
4607it [1:40:55,  1.01it/s]
4608it [1:40:57,  1.24s/it]
4609it [1:40:57,  1.01it/s]
4610it [1:40:59,  1.25s/it]
4611it [1:41:01,  1.42s/it]
4612it [1:41:03,  1.54s/it]
4613it [1:41:03,  1.21s/it]
4614it [1:41:04,  1.01s/it]
4615it [1:41:06,  1.25s/it]
4616it [1:41:07,  1.42s/it]
4617it [1:41:09,  1.54s/it]
4618it [1:41:11,  1.63s/it]
4619it [1:41:13,  1.69s/it]
4620it [1:41:15,  1.73s/it]
4621it [1:41:17,  1.76s/it]
4622it [1:41:17,  1.35s/it]
4623it [1:41:19,  1.50s/it]
4624it [1:41:21,  1.60s/it]
4625it [1:41:22,  1.66s/it]
4626it [1:41:23,  1.33s/it]
4627it [1:41:23,  1.04s/it]
4628it [1:41:24,  1.04s/it]
4629it [1:41:26,  1.28s/it]
4630it [1:41:27,  1.06s/it]
4631it [1:41:28,  1.05s/it]
4632it [1:41:28,  1.12it/s]
4633it [1:41:29,  1.29it/s]
4634it [1:41:31,  1.10s/it]
4635it [1:41:32,  1.31s/it]
4636it [1:41:34,  1.46s/it]
4637it [1:41:36,  1.57s/it]
4638it [1:41:38,  1.65s/it]
4639it [1:41:40,  1.70s/it]
4640it [1:41:40,  1.31s/it]
4641it [1:41:41,  1.10s/it]
4642it [1:41:43,  1.31s/it]
4643it [1:41:43,  1.02s/it]
4644it [1:41:45,  1.27s/it]
4645it [1:41:47,  1.44s/it]
4646it [1:41:48,  1.56s/it]
4647it [1:41:49,  1.20s/it]
4648it [1:41:49,  1.04s/it]
4649it [1:41:51,  1.27s/it]
4650it [1:41:53,  1.43s/it]
4651it [1:41:55,  1.56s/it]
4652it [1:41:57,  1.64s/it]
4653it [1:41:59,  1.69s/it]
4654it [1:42:00,  1.73s/it]
4655it [1:42:01,  1.34s/it]
4656it [1:42:01,  1.04s/it]
4657it [1:42:03,  1.28s/it]
4658it [1:42:03,  1.05s/it]
4659it [1:42:04,  1.04it/s]
4660it [1:42:05,  1.17it/s]
4661it [1:42:07,  1.15s/it]
4662it [1:42:08,  1.34s/it]
4663it [1:42:10,  1.49s/it]
4664it [1:42:11,  1.17s/it]
4665it [1:42:13,  1.37s/it]
4666it [1:42:14,  1.51s/it]
4667it [1:42:15,  1.20s/it]
4668it [1:42:16,  1.04s/it]
4669it [1:42:17,  1.27s/it]
4670it [1:42:19,  1.44s/it]
4671it [1:42:20,  1.32s/it]
4672it [1:42:22,  1.48s/it]
4673it [1:42:24,  1.58s/it]
4674it [1:42:26,  1.65s/it]
4675it [1:42:28,  1.71s/it]
4676it [1:42:29,  1.74s/it]
4677it [1:42:31,  1.76s/it]
4678it [1:42:32,  1.37s/it]
4679it [1:42:32,  1.14s/it]
4680it [1:42:34,  1.35s/it]
4681it [1:42:35,  1.08s/it]
4682it [1:42:36,  1.31s/it]
4683it [1:42:37,  1.03s/it]
4684it [1:42:37,  1.11it/s]
4685it [1:42:39,  1.18s/it]
4686it [1:42:41,  1.38s/it]
4687it [1:42:41,  1.11s/it]
4688it [1:42:43,  1.33s/it]
4689it [1:42:44,  1.10s/it]
4690it [1:42:46,  1.32s/it]
4691it [1:42:48,  1.47s/it]
4692it [1:42:49,  1.58s/it]
4693it [1:42:50,  1.24s/it]
4694it [1:42:52,  1.42s/it]
4695it [1:42:53,  1.54s/it]
4696it [1:42:54,  1.32s/it]
4697it [1:42:55,  1.20s/it]
4698it [1:42:57,  1.39s/it]
4699it [1:42:59,  1.52s/it]
4700it [1:42:59,  1.17s/it]
4701it [1:43:00,  1.09it/s]
4702it [1:43:00,  1.29it/s]
4703it [1:43:02,  1.09s/it]
4704it [1:43:04,  1.31s/it]
4705it [1:43:05,  1.46s/it]
4706it [1:43:06,  1.17s/it]
4707it [1:43:08,  1.37s/it]
4708it [1:43:10,  1.51s/it]
4709it [1:43:11,  1.60s/it]
4710it [1:43:12,  1.27s/it]
4711it [1:43:14,  1.44s/it]
4712it [1:43:16,  1.55s/it]
4713it [1:43:16,  1.20s/it]
4714it [1:43:18,  1.39s/it]
4715it [1:43:18,  1.11s/it]
4716it [1:43:19,  1.06it/s]
4717it [1:43:19,  1.20it/s]
4718it [1:43:20,  1.18it/s]
4719it [1:43:21,  1.40it/s]
4720it [1:43:21,  1.58it/s]
4721it [1:43:23,  1.01it/s]
4722it [1:43:23,  1.17it/s]
4723it [1:43:25,  1.14s/it]
4724it [1:43:27,  1.35s/it]
4725it [1:43:28,  1.26s/it]
4726it [1:43:30,  1.44s/it]
4727it [1:43:31,  1.16s/it]
4728it [1:43:31,  1.06it/s]
4729it [1:43:33,  1.20s/it]
4730it [1:43:33,  1.00it/s]
4731it [1:43:34,  1.15it/s]
4732it [1:43:34,  1.35it/s]
4733it [1:43:36,  1.07s/it]
4734it [1:43:38,  1.29s/it]
4735it [1:43:40,  1.45s/it]
4736it [1:43:40,  1.14s/it]
4737it [1:43:42,  1.35s/it]
4738it [1:43:43,  1.23s/it]
4739it [1:43:45,  1.41s/it]
4740it [1:43:45,  1.13s/it]
4741it [1:43:46,  1.11it/s]
4742it [1:43:48,  1.18s/it]
4743it [1:43:49,  1.37s/it]
4744it [1:43:51,  1.51s/it]
4745it [1:43:53,  1.60s/it]
4746it [1:43:55,  1.67s/it]
4747it [1:43:57,  1.72s/it]
4748it [1:43:58,  1.75s/it]
4749it [1:43:59,  1.43s/it]
4750it [1:44:01,  1.55s/it]
4751it [1:44:03,  1.63s/it]
4752it [1:44:05,  1.69s/it]
4753it [1:44:06,  1.74s/it]
4754it [1:44:08,  1.77s/it]
4755it [1:44:10,  1.79s/it]
4756it [1:44:12,  1.80s/it]
4757it [1:44:14,  1.83s/it]
4758it [1:44:16,  1.84s/it]
4759it [1:44:18,  1.84s/it]
4760it [1:44:19,  1.57s/it]
4761it [1:44:20,  1.65s/it]
4762it [1:44:22,  1.71s/it]
4763it [1:44:24,  1.75s/it]
4764it [1:44:25,  1.51s/it]
4765it [1:44:27,  1.61s/it]
4766it [1:44:27,  1.25s/it]
4767it [1:44:28,  1.10s/it]
4768it [1:44:30,  1.33s/it]
4769it [1:44:30,  1.12s/it]
4770it [1:44:32,  1.34s/it]
4771it [1:44:34,  1.49s/it]
4772it [1:44:36,  1.60s/it]
4773it [1:44:38,  1.67s/it]
4774it [1:44:40,  1.72s/it]
4775it [1:44:40,  1.37s/it]
4776it [1:44:42,  1.51s/it]
4777it [1:44:44,  1.61s/it]
4778it [1:44:46,  1.69s/it]
4779it [1:44:46,  1.32s/it]
4780it [1:44:48,  1.48s/it]
4781it [1:44:50,  1.59s/it]
4782it [1:44:52,  1.67s/it]
4783it [1:44:54,  1.72s/it]
4784it [1:44:54,  1.32s/it]
4785it [1:44:56,  1.51s/it]
4786it [1:44:58,  1.62s/it]
4787it [1:45:00,  1.70s/it]
4788it [1:45:02,  1.74s/it]
4789it [1:45:03,  1.77s/it]
4790it [1:45:05,  1.79s/it]
4791it [1:45:06,  1.41s/it]
4792it [1:45:06,  1.13s/it]
4793it [1:45:08,  1.35s/it]
4794it [1:45:10,  1.49s/it]
4795it [1:45:12,  1.59s/it]
4796it [1:45:12,  1.25s/it]
4797it [1:45:14,  1.43s/it]
4798it [1:45:15,  1.12s/it]
4799it [1:45:16,  1.34s/it]
4800it [1:45:18,  1.49s/it]
4801it [1:45:19,  1.30s/it]
